=== RESULTADOS DEL ├ÜLTIMO TRABAJO (Job 0c3facf4-12ae-44f7-8148-213f0a807a67) ===
Estado 'ERROR_VALIDATION' | Motivo 'Email inv├ílido rechazado por el servidor' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349166 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349167 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349168 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349169 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349171 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349172 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349173 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349174 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349177 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349178 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349179 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349183 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349185 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349187 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349188 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349189 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349191 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349192 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349193 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349194 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349195 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349196 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349197 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349198 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349199 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349200 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349201 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349204 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349206 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349207 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349208 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349209 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349211 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349212 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349213 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349215 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349216 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349217 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349218 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349219 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349222 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349223 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349224 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349225 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349226 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349227 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349228 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349230 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349231 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349233 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349234 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349236 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349237 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349238 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349239 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349240 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349242 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349243 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349245 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349246 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349249 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349251 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349252 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349255 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349257 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349260 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349261 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349262 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349264 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349266 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349267 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349268 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349269 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349270 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349271 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349272 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349273 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349274 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349275 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349278 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349279 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349283 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349284 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349285 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349286 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349289 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349290 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349292 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349293 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349295 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349296 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349298 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349300 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349301 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349303 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349304 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349305 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349307 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349308 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349310 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349312 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349313 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349314 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349315 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349321 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349322 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349324 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349326 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349327 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349329 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349330 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349331 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349332 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349333 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349334 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349335 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349336 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349337 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349338 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349340 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349342 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349345 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349346 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349347 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349348 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349349 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349351 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349352 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349354 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349357 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349359 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349360 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349361 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349362 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349363 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349365 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349366 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349367 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349368 not found in client database (TXT file)' | 1 facturas
Estado 'ERROR_VALIDATION' | Motivo 'Invoice number B0002-00349369 not found in client database (TXT file)' | 1 facturas
